"IDDETALLEVENTA","IDPRODUCTO","CANTIDAD","TOTALLINEA","IDFACTURA"
3370,6,6,28500,3365
3371,2,2,2000,3366
3372,7,7,3500,3367
3373,4,4,5000,3368
3374,1,1,15000,3369
3375,6,6,28500,3370
3376,2,2,2000,3371
3377,7,7,3500,3372
3378,4,4,5000,3373
3379,1,1,15000,3374
3380,6,6,28500,3375
3381,2,2,2000,3376
3382,7,7,3500,3377
3383,4,4,5000,3378
3384,1,1,15000,3379
3385,6,6,28500,3380
3386,2,2,2000,3381
3387,7,7,3500,3382
3388,4,4,5000,3383
3389,1,1,15000,3384
3390,6,6,28500,3385
3391,2,2,2000,3386
3392,7,7,3500,3387
3393,4,4,5000,3388
3394,1,1,15000,3389
3395,6,6,28500,3390
3396,2,2,2000,3391
3397,7,7,3500,3392
3398,4,4,5000,3393
3399,1,1,15000,3394
3400,6,6,28500,3395
3401,2,2,2000,3396
3402,7,7,3500,3397
3403,4,4,5000,3398
3404,1,1,15000,3399
3405,6,6,28500,3400
3406,2,2,2000,3401
3407,7,7,3500,3402
3408,4,4,5000,3403
3409,1,1,15000,3404
3410,6,6,28500,3405
3411,2,2,2000,3406
3412,7,7,3500,3407
3413,4,4,5000,3408
3414,1,1,15000,3409
3415,6,6,28500,3410
3416,2,2,2000,3411
3417,7,7,3500,3412
3418,4,4,5000,3413
3419,1,1,15000,3414
3420,6,6,28500,3415
3421,2,2,2000,3416
3422,7,7,3500,3417
3423,4,4,5000,3418
3424,1,1,15000,3419
3425,6,6,28500,3420
3426,2,2,2000,3421
3427,7,7,3500,3422
3428,4,4,5000,3423
3429,1,1,15000,3424
3430,6,6,28500,3425
3431,2,2,2000,3426
3432,7,7,3500,3427
3433,4,4,5000,3428
3434,1,1,15000,3429
3435,6,6,28500,3430
3436,2,2,2000,3431
3437,7,7,3500,3432
3438,4,4,5000,3433
3439,1,1,15000,3434
3440,6,6,28500,3435
3441,2,2,2000,3436
3442,7,7,3500,3437
3443,4,4,5000,3438
3444,1,1,15000,3439
3445,6,6,28500,3440
3446,2,2,2000,3441
3447,7,7,3500,3442
3448,4,4,5000,3443
3449,1,1,15000,3444
3450,6,6,28500,3445
3451,2,2,2000,3446
3452,7,7,3500,3447
3453,4,4,5000,3448
3454,1,1,15000,3449
3455,6,6,28500,3450
3456,2,2,2000,3451
3457,7,7,3500,3452
3458,4,4,5000,3453
3459,1,1,15000,3454
3460,6,6,28500,3455
3461,2,2,2000,3456
3462,7,7,3500,3457
3463,4,4,5000,3458
3464,1,1,15000,3459
3465,6,6,28500,3460
3466,2,2,2000,3461
3467,7,7,3500,3462
3468,4,4,5000,3463
3469,1,1,15000,3464
3470,6,6,28500,3465
3471,2,2,2000,3466
3472,7,7,3500,3467
3473,4,4,5000,3468
3474,1,1,15000,3469
3475,6,6,28500,3470
3476,2,2,2000,3471
3477,7,7,3500,3472
3478,4,4,5000,3473
3479,1,1,15000,3474
3480,6,6,28500,3475
3481,2,2,2000,3476
3482,7,7,3500,3477
3483,4,4,5000,3478
3484,1,1,15000,3479
3485,6,6,2000,3480
3486,2,2,3500,3481
3487,7,7,5000,3482
3488,4,4,15000,3483
3489,1,1,28500,3484
3490,6,6,2000,3485
3491,2,2,3500,3486
3492,7,7,5000,3487
3493,4,4,15000,3488
3494,1,1,28500,3489
3495,6,6,2000,3490
3496,2,2,3500,3491
3497,7,7,5000,3492
3498,4,4,15000,3493
3499,1,1,28500,3494
3500,6,6,2000,3495
3501,2,2,3500,3496
3502,7,7,5000,3497
3503,4,4,15000,3498
3504,1,1,28500,3499
3505,6,6,2000,3500
3506,2,2,3500,3501
3507,7,7,5000,3502
3508,4,4,15000,3503
3509,1,1,28500,3504
3510,6,6,2000,3505
3511,2,2,3500,3506
3512,7,7,5000,3507
3513,4,4,15000,3508
3514,1,1,28500,3509
3515,6,6,2000,3510
3516,2,2,3500,3511
3517,7,7,5000,3512
3518,4,4,15000,3513
3519,1,1,28500,3514
3520,6,6,2000,3515
3521,2,2,3500,3516
3522,7,7,5000,3517
3523,4,4,15000,3518
3524,1,1,28500,3519
3525,6,6,2000,3520
3526,2,2,3500,3521
3527,7,7,5000,3522
3528,4,4,15000,3523
3529,1,1,28500,3524
3530,6,6,2000,3525
3531,2,2,3500,3526
3532,7,7,5000,3527
3533,4,4,15000,3528
3534,1,1,28500,3529
3535,6,6,2000,3530
3536,2,2,3500,3531
3537,7,7,5000,3532
3538,4,4,15000,3533
3539,1,1,28500,3534
3540,6,6,2000,3535
3541,2,2,3500,3536
3542,7,7,5000,3537
3543,4,4,15000,3538
3544,1,1,28500,3539
3545,6,6,2000,3540
3546,2,2,3500,3541
3547,7,7,5000,3542
3548,4,4,15000,3543
3549,1,1,28500,3544
3550,6,6,2000,3545
3551,2,2,3500,3546
3552,7,7,5000,3547
3553,4,4,15000,3548
3554,1,1,28500,3549
3555,6,6,2000,3550
3556,2,2,3500,3551
3557,7,7,5000,3552
3558,4,4,15000,3553
3559,1,1,28500,3554
3560,6,6,2000,3555
3561,2,2,3500,3556
3562,7,7,5000,3557
3563,4,4,15000,3558
3564,1,1,28500,3559
3565,6,6,2000,3560
3566,2,2,3500,3561
3567,7,7,5000,3562
3568,4,4,15000,3563
3569,1,1,28500,3564
3570,6,6,2000,3565
3571,2,2,3500,3566
3572,7,7,5000,3567
3573,4,4,15000,3568
3574,1,1,28500,3569
3575,6,6,2000,3570
3576,2,2,3500,3571
3577,7,7,5000,3572
3578,4,4,15000,3573
3579,1,1,28500,3574
3580,6,6,2000,3575
3581,2,2,3500,3576
3582,7,7,5000,3577
3583,4,4,15000,3578
3584,1,1,28500,3579
3585,6,6,2000,3580
3586,2,2,3500,3581
3587,7,7,5000,3582
3588,4,4,15000,3583
3589,1,1,28500,3584
3590,6,6,2000,3585
3591,2,2,3500,3586
3592,7,7,5000,3587
3593,4,4,15000,3588
3594,1,1,28500,3589
3595,6,6,2000,3590
3596,2,2,3500,3591
3597,7,7,5000,3592
3598,4,4,15000,3593
3599,1,1,28500,3594
3600,6,6,2000,3595
3601,2,2,3500,3596
3602,7,7,5000,3597
3603,4,4,15000,3598
3604,1,1,28500,3599
3605,6,6,2000,3600
3606,2,2,3500,3601
3607,7,7,5000,3602
3608,4,4,15000,3603
3609,1,1,28500,3604
3610,6,6,2000,3605
3611,2,2,3500,3606
3612,7,7,5000,3607
3613,4,4,15000,3608
3614,1,1,28500,3609
3615,6,6,2000,3610
3616,2,2,3500,3611
3617,7,7,5000,3612
3618,4,4,15000,3613
3619,1,1,28500,3614
3620,6,6,2000,3615
3621,2,2,3500,3616
3622,7,7,5000,3617
3623,4,4,15000,3618
3624,1,1,28500,3619
3625,6,6,2000,3620
3626,2,2,3500,3621
3627,7,7,5000,3622
3628,4,4,15000,3623
3629,1,1,28500,3624
3630,6,6,2000,3625
3631,2,2,3500,3626
3632,7,7,5000,3627
3633,4,4,15000,3628
3634,1,1,28500,3629
3635,6,6,2000,3630
3636,2,2,3500,3631
3637,7,7,5000,3632
3638,4,4,15000,3633
3639,1,1,28500,3634
3640,6,6,2000,3635
3641,2,2,3500,3636
3642,7,7,5000,3637
3643,4,4,15000,3638
3644,1,1,28500,3639
3645,6,6,2000,3640
3646,2,2,3500,3641
3647,7,7,5000,3642
3648,4,4,15000,3643
3649,1,1,28500,3644
3650,6,6,2000,3645
3651,2,2,3500,3646
3652,7,7,5000,3647
3653,4,4,15000,3648
3654,1,1,28500,3649
3655,6,6,2000,3650
3656,2,2,3500,3651
3657,7,7,5000,3652
3658,4,4,15000,3653
3659,1,1,28500,3654
3660,6,6,2000,3655
3661,2,2,3500,3656
3662,7,7,5000,3657
3663,4,4,15000,3658
3664,1,1,2000,3659
3665,6,6,3500,3660
3666,2,2,5000,3661
3667,7,7,15000,3662
3668,4,4,28500,3663
3669,1,1,2000,3664
3670,6,6,3500,3665
3671,2,2,5000,3666
3672,7,7,15000,3667
3673,4,4,28500,3668
3674,1,1,2000,3669
3675,6,6,3500,3670
3676,2,2,5000,3671
3677,7,7,15000,3672
3678,4,4,28500,3673
3679,1,1,2000,3674
3680,6,6,3500,3675
3681,2,2,5000,3676
3682,7,7,15000,3677
3683,4,4,28500,3678
3684,1,1,2000,3679
3685,6,6,3500,3680
3686,2,2,5000,3681
3687,7,7,15000,3682
3688,4,4,28500,3683
3689,1,1,2000,3684
3690,6,6,3500,3685
3691,2,2,5000,3686
3692,7,7,15000,3687
3693,4,4,28500,3688
3694,1,1,2000,3689
3695,6,6,3500,3690
3696,2,2,5000,3691
3697,7,7,15000,3692
3698,4,4,28500,3693
3699,1,1,2000,3694
3700,6,6,3500,3695
3701,2,2,5000,3696
3702,7,7,15000,3697
3703,4,4,28500,3698
3704,1,1,2000,3699
3705,6,6,3500,3700
3706,2,2,5000,3701
3707,7,7,15000,3702
3708,4,4,28500,3703
3709,1,1,2000,3704
3710,6,6,3500,3705
3711,2,2,5000,3706
3712,7,7,15000,3707
3713,4,4,28500,3708
3714,1,1,2000,3709
3715,6,6,3500,3710
3716,2,2,5000,3711
3717,7,7,15000,3712
3718,4,4,28500,3713
3719,1,1,2000,3714
3720,6,6,3500,3715
3721,2,2,5000,3716
3722,7,7,15000,3717
3723,4,4,28500,3718
3724,1,1,2000,3719
3725,6,6,3500,3720
3726,2,2,5000,3721
3727,7,7,15000,3722
3728,4,4,28500,3723
3729,1,1,2000,3724
3730,6,6,3500,3725
3731,2,2,5000,3726
3732,7,7,15000,3727
3733,4,4,28500,3728
3734,1,1,2000,3729
3735,6,6,3500,3730
3736,2,2,5000,3731
3737,7,7,15000,3732
3738,4,4,28500,3733
3739,1,1,2000,3734
3740,6,6,3500,3735
3741,2,2,5000,3736
3742,7,7,15000,3737
3743,4,4,28500,3738
3744,1,1,2000,3739
3745,6,6,3500,3740
3746,2,2,5000,3741
3747,7,7,15000,3742
3748,4,4,28500,3743
3749,1,1,2000,3744
3750,6,6,3500,3745
3751,2,2,5000,3746
3752,7,7,15000,3747
3753,4,4,28500,3748
3754,1,1,2000,3749
3755,6,6,3500,3750
3756,2,2,5000,3751
3757,7,7,15000,3752
3758,4,4,28500,3753
3759,1,1,2000,3754
3760,6,6,3500,3755
3761,2,2,5000,3756
3762,7,7,15000,3757
3763,4,4,28500,3758
3764,1,1,2000,3759
3765,6,6,3500,3760
3766,2,2,5000,3761
3767,7,7,15000,3762
3768,4,4,28500,3763
3769,1,1,2000,3764
3770,6,6,3500,3765
3771,2,2,5000,3766
3772,7,7,15000,3767
3773,4,4,28500,3768
3774,1,1,2000,3769
3775,6,6,3500,3770
3776,2,2,5000,3771
3777,7,7,15000,3772
3778,4,4,28500,3773
3779,1,1,2000,3774
3780,6,6,3500,3775
3781,2,2,5000,3776
3782,7,7,15000,3777
3783,4,4,28500,3778
3784,1,1,2000,3779
3785,6,6,3500,3780
3786,2,2,5000,3781
3787,7,7,15000,3782
3788,4,4,28500,3783
3789,1,1,2000,3784
3790,6,6,3500,3785
3791,2,2,5000,3786
3792,7,7,15000,3787
3793,4,4,28500,3788
3794,1,1,2000,3789
3795,6,6,3500,3790
3796,2,2,5000,3791
3797,7,7,15000,3792
3798,4,4,28500,3793
3799,1,1,2000,3794
3800,6,6,3500,3795
3801,2,2,5000,3796
3802,7,7,15000,3797
3803,4,4,28500,3798
3804,1,1,2000,3799
3805,6,6,3500,3800
3806,2,2,5000,3801
3807,7,7,15000,3802
3808,4,4,28500,3803
3809,1,1,2000,3804
3810,6,6,3500,3805
3811,2,2,5000,3806
3812,7,7,15000,3807
3813,4,4,28500,3808
3814,1,1,2000,3809
3815,6,6,3500,3810
3816,2,2,5000,3811
3817,7,7,15000,3812
3818,4,4,28500,3813
3819,1,1,2000,3814
3820,6,6,3500,3815
3821,2,2,5000,3816
3822,7,7,15000,3817
3823,4,4,28500,3818
3824,1,1,2000,3819
3825,6,6,3500,3820
3826,2,2,5000,3821
3827,7,7,15000,3822
3828,4,4,28500,3823
3829,1,1,2000,3824
3830,6,6,3500,3825
3831,2,2,5000,3826
3832,7,7,2000,3827
3833,4,4,3500,3828
3834,1,1,5000,3829
3835,6,6,15000,3830
3836,2,2,28500,3831
3837,7,7,2000,3832
3838,4,4,3500,3833
3839,1,1,5000,3834
3840,6,6,15000,3835
3841,2,2,28500,3836
3842,7,7,2000,3837
3843,4,4,3500,3838
3844,1,1,5000,3839
3845,6,6,15000,3840
3846,2,2,28500,3841
3847,7,7,2000,3842
3848,4,4,3500,3843
3849,1,1,5000,3844
3850,6,6,15000,3845
3851,2,2,28500,3846
3852,7,7,2000,3847
3853,4,4,3500,3848
3854,1,1,5000,3849
3855,6,6,15000,3850
3856,2,2,28500,3851
3857,7,7,2000,3852
3858,4,4,3500,3853
3859,1,1,5000,3854
3860,6,6,15000,3855
3861,2,2,28500,3856
3862,7,7,2000,3857
3863,4,4,3500,3858
3864,1,1,5000,3859
3865,6,6,15000,3860
3866,2,2,28500,3861
3867,7,7,2000,3862
3868,4,4,3500,3863
3869,1,1,5000,3864
3870,6,6,15000,3865
3871,2,2,28500,3866
3872,7,7,2000,3867
3873,4,4,3500,3868
3874,1,1,5000,3869
3875,6,6,15000,3870
3876,2,2,28500,3871
3877,7,7,2000,3872
3878,4,4,3500,3873
3879,1,1,5000,3874
3880,6,6,15000,3875
3881,2,2,28500,3876
3882,7,7,2000,3877
3883,4,4,3500,3878
3884,1,1,5000,3879
3885,6,6,15000,3880
3886,2,2,28500,3881
3887,7,7,2000,3882
3888,4,4,3500,3883
3889,1,1,5000,3884
3890,6,6,15000,3885
3891,2,2,28500,3886
3892,7,7,2000,3887
3893,4,4,3500,3888
3894,1,1,5000,3889
3895,6,6,15000,3890
3896,2,2,28500,3891
3897,7,7,2000,3892
3898,4,4,3500,3893
3899,1,1,5000,3894
3900,6,6,15000,3895
3901,2,2,28500,3896
3902,7,7,2000,3897
3903,4,4,3500,3898
3904,1,1,5000,3899
3905,6,6,15000,3900
3906,2,2,28500,3901
3907,7,7,2000,3902
3908,4,4,3500,3903
3909,1,1,5000,3904
3910,6,6,15000,3905
3911,2,2,28500,3906
3912,7,7,2000,3907
3913,4,4,3500,3908
3914,1,1,5000,3909
3915,6,6,15000,3910
3916,2,2,28500,3911
3917,7,7,2000,3912
3918,4,4,3500,3913
3919,1,1,5000,3914
3920,6,6,15000,3915
3921,2,2,28500,3916
3922,7,7,2000,3917
3923,4,4,3500,3918
3924,1,1,5000,3919
3925,6,6,15000,3920
3926,2,2,28500,3921
3927,7,7,2000,3922
3928,4,4,3500,3923
3929,1,1,5000,3924
3930,6,6,15000,3925
3931,2,2,28500,3926
3932,7,7,2000,3927
3933,4,4,3500,3928
3934,1,1,5000,3929
3935,6,6,15000,3930
3936,2,2,28500,3931
3937,7,7,2000,3932
3938,4,4,3500,3933
3939,1,1,5000,3934
3940,6,6,15000,3935
3941,2,2,28500,3936
3942,7,7,2000,3937
3943,4,4,3500,3938
3944,1,1,5000,3939
3945,6,6,15000,3940
3946,2,2,28500,3941
3947,7,7,2000,3942
3948,4,4,3500,3943
3949,1,1,5000,3944
3950,6,6,15000,3945
3951,2,2,28500,3946
3952,7,7,2000,3947
3953,4,4,3500,3948
3954,1,1,5000,3949
3955,6,6,15000,3950
3956,2,2,28500,3951
3957,7,7,2000,3952
3958,4,4,3500,3953
3959,1,1,5000,3954
3960,6,6,15000,3955
3961,2,2,28500,3956
3962,7,7,2000,3957
3963,4,4,3500,3958
3964,1,1,5000,3959
3965,6,6,15000,3960
3966,2,2,28500,3961
3967,7,7,2000,3962
3968,4,4,3500,3963
3969,1,1,5000,3964
3970,6,6,15000,3965
3971,2,2,28500,3966
3972,7,7,2000,3967
3973,4,4,3500,3968
3974,1,1,5000,3969
3975,6,6,15000,3970
3976,2,2,28500,3971
3977,7,7,2000,3972
3978,4,4,3500,3973
3979,1,1,5000,3974
3980,6,6,15000,3975
3981,2,2,28500,3976
3982,7,7,2000,3977
3983,4,4,3500,3978
3984,1,1,5000,3979
3985,6,6,15000,3980
3986,2,2,28500,3981
3987,7,7,2000,3982
3988,4,4,3500,3983
3989,1,1,5000,3984
3990,6,6,15000,3985
3991,2,2,28500,3986
3992,7,7,2000,3987
3993,4,4,3500,3988
3994,1,1,5000,3989
3995,6,6,15000,3990
3996,2,2,28500,3991
3997,7,7,2000,3992
3998,4,4,3500,3993
3999,1,1,5000,3994
4000,6,6,15000,3995
4001,2,2,28500,3996
4002,7,7,2000,3997
4003,4,4,3500,3998
4004,1,1,5000,3999
4005,6,6,15000,4000
4006,2,2,28500,4001
4007,7,7,2000,4002
4008,4,4,3500,4003
4009,1,1,5000,4004
4010,6,6,15000,4005
4011,2,2,2000,4006
4012,7,7,3500,4007
4013,4,4,5000,4008
4014,1,1,15000,4009
4015,6,6,28500,4010
4016,2,2,2000,4011
4017,7,7,3500,4012
4018,4,4,5000,4013
4019,1,1,15000,4014
4020,6,6,28500,4015
4021,2,2,2000,4016
4022,7,7,3500,4017
4023,4,4,5000,4018
4024,1,1,15000,4019
4025,6,6,28500,4020
4026,2,2,2000,4021
4027,7,7,3500,4022
4028,4,4,5000,4023
4029,1,1,15000,4024
4030,6,6,28500,4025
4031,2,2,2000,4026
4032,7,7,3500,4027
4033,4,4,5000,4028
4034,1,1,15000,4029
4035,6,6,28500,4030
4036,2,2,2000,4031
4037,7,7,3500,4032
4038,4,4,5000,4033
4039,1,1,15000,4034
4040,6,6,28500,4035
4041,2,2,2000,4036
4042,7,7,3500,4037
4043,4,4,5000,4038
4044,1,1,15000,4039
4045,6,6,28500,4040
4046,2,2,2000,4041
4047,7,7,3500,4042
4048,4,4,5000,4043
4049,1,1,15000,4044
4050,6,6,28500,4045
4051,2,2,2000,4046
4052,7,7,3500,4047
4053,4,4,5000,4048
4054,1,1,15000,4049
4055,6,6,28500,4050
4056,2,2,2000,4051
4057,7,7,3500,4052
4058,4,4,5000,4053
4059,1,1,15000,4054
4060,6,6,28500,4055
4061,2,2,2000,4056
4062,7,7,3500,4057
4063,4,4,5000,4058
4064,1,1,15000,4059
4065,6,6,28500,4060
4066,2,2,2000,4061
4067,7,7,3500,4062
4068,4,4,5000,4063
4069,1,1,15000,4064
4070,6,6,28500,4065
4071,2,2,2000,4066
4072,7,7,3500,4067
4073,4,4,5000,4068
4074,1,1,15000,4069
4075,6,6,28500,4070
4076,2,2,2000,4071
4077,7,7,3500,4072
4078,4,4,5000,4073
4079,1,1,15000,4074
4080,6,6,28500,4075
4081,2,2,2000,4076
4082,7,7,3500,4077
4083,4,4,5000,4078
4084,1,1,15000,4079
4085,6,6,28500,4080
4086,2,2,2000,4081
4087,7,7,3500,4082
4088,4,4,5000,4083
4089,1,1,15000,4084
4090,6,6,28500,4085
4091,2,2,2000,4086
4092,7,7,3500,4087
4093,4,4,5000,4088
4094,1,1,15000,4089
4095,6,6,28500,4090
4096,2,2,2000,4091
4097,7,7,3500,4092
4098,4,4,5000,4093
4099,1,1,15000,4094
4100,6,6,28500,4095
4101,2,2,2000,4096
4102,7,7,3500,4097
4103,4,4,5000,4098
4104,1,1,15000,4099
4105,6,6,28500,4100
4106,2,2,2000,4101
4107,7,7,3500,4102
4108,4,4,5000,4103
4109,1,1,15000,4104
4110,6,6,28500,4105
4111,2,2,2000,4106
4112,7,7,3500,4107
4113,4,4,5000,4108
4114,1,1,15000,4109
4115,6,6,28500,4110
4116,2,2,2000,4111
4117,7,7,3500,4112
4118,4,4,5000,4113
4119,1,1,15000,4114
4120,6,6,28500,4115
4121,2,2,2000,4116
4122,7,7,3500,4117
4123,4,4,5000,4118
4124,1,1,15000,4119
4125,6,6,28500,4120
4126,2,2,2000,4121
4127,7,7,3500,4122
4128,4,4,5000,4123
4129,1,1,15000,4124
4130,6,6,28500,4125
4131,2,2,2000,4126
4132,7,7,3500,4127
4133,4,4,5000,4128
4134,1,1,15000,4129
4135,6,6,28500,4130
4136,2,2,2000,4131
4137,7,7,3500,4132
4138,4,4,5000,4133
4139,1,1,15000,4134
4140,6,6,28500,4135
4141,2,2,2000,4136
4142,7,7,3500,4137
4143,4,4,5000,4138
4144,1,1,15000,4139
4145,6,6,28500,4140
4146,2,2,2000,4141
4147,7,7,3500,4142
4148,4,4,5000,4143
4149,1,1,15000,4144
4150,6,6,28500,4145
4151,2,2,2000,4146
4152,7,7,3500,4147
4153,4,4,5000,4148
4154,1,1,15000,4149
4155,6,6,28500,4150
4156,2,2,2000,4151
4157,7,7,3500,4152
4158,4,4,5000,4153
4159,1,1,15000,4154
4160,6,6,28500,4155
4161,2,2,2000,4156
4162,7,7,3500,4157
4163,4,4,5000,4158
4164,1,1,15000,4159
4165,6,6,28500,4160
4166,2,2,2000,4161
4167,7,7,3500,4162
4168,4,4,5000,4163
4169,1,1,15000,4164
4170,6,6,28500,4165
4171,2,2,2000,4166
4172,7,7,3500,4167
4173,4,4,5000,4168
4174,1,1,15000,4169
4175,6,6,28500,4170
4176,2,2,2000,4171
4177,7,7,3500,4172
4178,4,4,5000,4173
4179,1,1,15000,4174
4180,6,6,28500,4175
4181,2,2,2000,4176
4182,7,7,3500,4177
4183,4,4,5000,4178
4184,1,1,15000,4179
4185,6,6,2000,4180
4186,2,2,3500,4181
4187,7,7,5000,4182
4188,4,4,15000,4183
4189,1,1,28500,4184
4190,6,6,2000,4185
4191,2,2,3500,4186
4192,7,7,5000,4187
4193,4,4,15000,4188
4194,1,1,28500,4189
4195,6,6,2000,4190
4196,2,2,3500,4191
4197,7,7,5000,4192
4198,4,4,15000,4193
4199,1,1,28500,4194
4200,6,6,2000,4195
4201,2,2,3500,4196
4202,7,7,5000,4197
4203,4,4,15000,4198
4204,1,1,28500,4199
4205,6,6,2000,4200
4206,2,2,3500,4201
4207,7,7,5000,4202
4208,4,4,15000,4203
4209,1,1,28500,4204
4210,6,6,2000,4205
4211,2,2,3500,4206
4212,7,7,5000,4207
4213,4,4,15000,4208
4214,1,1,28500,4209
4215,6,6,2000,4210
4216,2,2,3500,4211
4217,7,7,5000,4212
4218,4,4,15000,4213
4219,1,1,28500,4214
4220,6,6,2000,4215
4221,2,2,3500,4216
4222,7,7,5000,4217
4223,4,4,15000,4218
4224,1,1,28500,4219
4225,6,6,2000,4220
4226,2,2,3500,4221
4227,7,7,5000,4222
4228,4,4,15000,4223
4229,1,1,28500,4224
4230,6,6,2000,4225
4231,2,2,3500,4226
4232,7,7,5000,4227
4233,4,4,15000,4228
4234,1,1,28500,4229
4235,6,6,2000,4230
4236,2,2,3500,4231
4237,7,7,5000,4232
4238,4,4,15000,4233
4239,1,1,28500,4234
4240,6,6,2000,4235
4241,2,2,3500,4236
4242,7,7,5000,4237
4243,4,4,15000,4238
4244,1,1,28500,4239
4245,6,6,2000,4240
4246,2,2,3500,4241
4247,7,7,5000,4242
4248,4,4,15000,4243
4249,1,1,28500,4244
4250,6,6,2000,4245
4251,2,2,3500,4246
4252,7,7,5000,4247
4253,4,4,15000,4248
4254,1,1,28500,4249
4255,6,6,2000,4250
4256,2,2,3500,4251
4257,7,7,5000,4252
4258,4,4,15000,4253
4259,1,1,28500,4254
4260,6,6,2000,4255
4261,2,2,3500,4256
4262,7,7,5000,4257
4263,4,4,15000,4258
4264,1,1,28500,4259
4265,6,6,2000,4260
4266,2,2,3500,4261
4267,7,7,5000,4262
4268,4,4,15000,4263
4269,1,1,28500,4264
4270,6,6,2000,4265
4271,2,2,3500,4266
4272,7,7,5000,4267
4273,4,4,15000,4268
4274,1,1,28500,4269
4275,6,6,2000,4270
4276,2,2,3500,4271
4277,7,7,5000,4272
4278,4,4,15000,4273
4279,1,1,28500,4274
4280,6,6,2000,4275
4281,2,2,3500,4276
4282,7,7,5000,4277
4283,4,4,15000,4278
4284,1,1,28500,4279
4285,6,6,2000,4280
4286,2,2,3500,4281
4287,7,7,5000,4282
4288,4,4,15000,4283
4289,1,1,28500,4284
4290,6,6,2000,4285
4291,2,2,3500,4286
4292,7,7,5000,4287
4293,4,4,15000,4288
4294,1,1,28500,4289
4295,6,6,2000,4290
4296,2,2,3500,4291
4297,7,7,5000,4292
4298,4,4,15000,4293
4299,1,1,28500,4294
4300,6,6,2000,4295
4301,2,2,3500,4296
4302,7,7,5000,4297
4303,4,4,15000,4298
4304,1,1,28500,4299
4305,6,6,2000,4300
4306,2,2,3500,4301
4307,7,7,5000,4302
4308,4,4,15000,4303
4309,1,1,28500,4304
4310,6,6,2000,4305
4311,2,2,3500,4306
4312,7,7,5000,4307
4313,4,4,15000,4308
4314,1,1,28500,4309
4315,6,6,2000,4310
4316,2,2,3500,4311
4317,7,7,5000,4312
4318,4,4,15000,4313
4319,1,1,28500,4314
4320,6,6,2000,4315
4321,2,2,3500,4316
4322,7,7,5000,4317
4323,4,4,15000,4318
4324,1,1,28500,4319
4325,6,6,2000,4320
4326,2,2,3500,4321
4327,7,7,5000,4322
4328,4,4,15000,4323
4329,1,1,28500,4324
4330,6,6,2000,4325
4331,2,2,3500,4326
4332,7,7,5000,4327
4333,4,4,15000,4328
4334,1,1,28500,4329
4335,6,6,2000,4330
4336,2,2,3500,4331
4337,7,7,5000,4332
4338,4,4,15000,4333
4339,1,1,28500,4334
4340,6,6,2000,4335
4341,2,2,3500,4336
4342,7,7,5000,4337
4343,4,4,15000,4338
4344,1,1,28500,4339
4345,6,6,2000,4340
4346,2,2,3500,4341
4347,7,7,5000,4342
4348,4,4,15000,4343
4349,1,1,28500,4344
4350,6,6,2000,4345
4351,2,2,3500,4346
4352,7,7,5000,4347
4353,4,4,15000,4348
4354,1,1,28500,4349
4355,6,6,2000,4350
4356,2,2,3500,4351
4357,7,7,5000,4352
4358,4,4,15000,4353
4359,1,1,28500,4354
4360,6,6,2000,4355
4361,2,2,3500,4356
4362,7,7,5000,4357
4363,4,4,15000,4358
4364,1,1,2000,4359
4365,6,6,3500,4360
4366,2,2,5000,4361
4367,7,7,15000,4362
4368,4,4,28500,4363
4369,1,1,2000,4364
4370,6,6,3500,4365
4371,2,2,5000,4366
4372,7,7,15000,4367
4373,4,4,28500,4368
4374,1,1,2000,4369
4375,6,6,3500,4370
4376,2,2,5000,4371
4377,7,7,15000,4372
4378,4,4,28500,4373
4379,1,1,2000,4374
4380,6,6,3500,4375
4381,2,2,5000,4376
4382,7,7,15000,4377
4383,4,4,28500,4378
4384,1,1,2000,4379
4385,6,6,3500,4380
4386,2,2,5000,4381
4387,7,7,15000,4382
4388,4,4,28500,4383
4389,1,1,2000,4384
4390,6,6,3500,4385
4391,2,2,5000,4386
4392,7,7,15000,4387
4393,4,4,28500,4388
4394,1,1,2000,4389
4395,6,6,3500,4390
4396,2,2,5000,4391
4397,7,7,15000,4392
4398,4,4,28500,4393
4399,1,1,2000,4394
4400,6,6,3500,4395
4401,2,2,5000,4396
4402,7,7,15000,4397
4403,4,4,28500,4398
4404,1,1,2000,4399
4405,6,6,3500,4400
4406,2,2,5000,4401
4407,7,7,15000,4402
4408,4,4,28500,4403
4409,1,1,2000,4404
4410,6,6,3500,4405
4411,2,2,5000,4406
4412,7,7,15000,4407
4413,4,4,28500,4408
4414,1,1,2000,4409
4415,6,6,3500,4410
4416,2,2,5000,4411
4417,7,7,15000,4412
4418,4,4,28500,4413
4419,1,1,2000,4414
4420,6,6,3500,4415
4421,2,2,5000,4416
4422,7,7,15000,4417
4423,4,4,28500,4418
4424,1,1,2000,4419
4425,6,6,3500,4420
4426,2,2,5000,4421
4427,7,7,15000,4422
4428,4,4,28500,4423
4429,1,1,2000,4424
4430,6,6,3500,4425
4431,2,2,5000,4426
4432,7,7,15000,4427
4433,4,4,28500,4428
4434,1,1,2000,4429
4435,6,6,3500,4430
4436,2,2,5000,4431
4437,7,7,15000,4432
4438,4,4,28500,4433
4439,1,1,2000,4434
4440,6,6,3500,4435
4441,2,2,5000,4436
4442,7,7,15000,4437
